{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'msr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/msr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'krd', 'exists': True, 'error': False, 'url': 'https://krd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ojk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ojk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sap', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sap', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fam', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fam', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ppr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ppr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jht', 'exists': True, 'error': False, 'url': 'https://jht.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'tbo', 'exists': True, 'error': False, 'url': 'https://tbo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'whv', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/whv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'etp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/etp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'xse', 'exists': True, 'error': False, 'url': 'https://xse.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jcg', 'exists': True, 'error': False, 'url': 'https://jcg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'waz', 'exists': True, 'error': False, 'url': 'https://waz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ppz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ppz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'amw', 'exists': True, 'error': False, 'url': 'https://amw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'upe', 'exists': True, 'error': False, 'url': 'https://upe.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
